annotation_id,review_uid,destination,aspecto,language_review,stars,sentiment_by_stars,n_cues_neg,cues_neg,calidad_senal,en_overlap,anotador_asignado
gm_2e5935132c347b7a__limpieza,gm_2e5935132c347b7a,Circuito Mágico del Agua,limpieza,es,1,negativo,2,no funciona;pesimo,alta,True,1;2;3 (overlap)
gm_860f4b92889875b6__alojamiento,gm_860f4b92889875b6,Santuario Histórico de Machu Picchu,alojamiento,es,1,negativo,2,caro;decepcion,alta,True,1;2;3 (overlap)
gm_5b0bf528ff10d690__seguridad,gm_5b0bf528ff10d690,Centro Histórico de Lima,seguridad,en,5,positivo,1,dangerous,media,True,1;2;3 (overlap)
gm_bc0af94fc21b3512__alojamiento,gm_bc0af94fc21b3512,Santuario Histórico de Machu Picchu,alojamiento,en,3,neutro,2,expensive;overpriced,alta,False,3
gm_222dc0eaf8c80aa9__seguridad,gm_222dc0eaf8c80aa9,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,dangerous,media,False,2
gm_8b37ae147b2fb649__limpieza,gm_8b37ae147b2fb649,Circuito Mágico del Agua,limpieza,es,2,negativo,0,,alta,False,1
gm_96573c69604be948__seguridad,gm_96573c69604be948,Santuario Histórico de Machu Picchu,seguridad,es,4,positivo,2,cerrado;cuidado,alta,False,1
gm_076d757e47212feb__atencion_servicio,gm_076d757e47212feb,Monasterio de Santa Catalina,atencion_servicio,en,4,positivo,2,closed;expensive,alta,False,3
gm_d16287810aac98e2__limpieza,gm_d16287810aac98e2,Centro Histórico de Lima,limpieza,es,5,positivo,2,horrible,alta,False,1
gm_208a776a78e407ae__accesibilidad,gm_208a776a78e407ae,Centro Histórico de Lima,accesibilidad,en,5,positivo,1,closed,media,True,1;2;3 (overlap)
gm_066f85a7b9cae951__atencion_servicio,gm_066f85a7b9cae951,Ciudadela de Kuélap,atencion_servicio,es,5,positivo,1,lleno,media,False,2
gm_3e4957f00af19333__seguridad,gm_3e4957f00af19333,Centro Histórico de Lima,seguridad,en,4,positivo,1,avoid,media,False,3
gm_0286a89ae1c4ef26__aforo_multitudes,gm_0286a89ae1c4ef26,Centro Histórico de Lima,aforo_multitudes,es,4,positivo,2,cuidado;tumulto,alta,True,1;2;3 (overlap)
gm_3ccee15177370baa__costos,gm_3ccee15177370baa,Centro Histórico de Lima,costos,es,4,positivo,2,lleno;maltrato,alta,False,1
gm_27fb23f1a8e17acf__alojamiento,gm_27fb23f1a8e17acf,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,1,caro,media,False,2
gm_9a85e8ad7d31557d__seguridad,gm_9a85e8ad7d31557d,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,2,avoid;expensive,alta,False,3
gm_02fa923fd964c1d1__seguridad,gm_02fa923fd964c1d1,Centro Histórico de Lima,seguridad,en,5,positivo,1,closed,media,True,1;2;3 (overlap)
gm_269504118f9db6eb__limpieza,gm_269504118f9db6eb,Monasterio de Santa Catalina,limpieza,es,5,positivo,1,basura,media,False,1
gm_8d34fc9ed8f00480__atencion_servicio,gm_8d34fc9ed8f00480,Circuito Mágico del Agua,atencion_servicio,es,1,negativo,4,colas;horrible;pesimo,alta,False,3
gm_308e71b4e0a6a57b__seguridad,gm_308e71b4e0a6a57b,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,dangerous,media,False,3
